INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000001', '1', '1', '8', '---', '2010-02-23 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0', 1);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000767', '2', '6', '12', '--------', '2015-08-31 00:00:00', 'PREVENTIVA - SUBSTITUIDO ROLAMENTOS', 'SIM', '2015-08-31 16:52:26', 'lsouza', '62594', 765);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000768', '2', '6', '14', '--------', '2015-08-31 00:00:00', 'PREVENTIVA', 'SIM', '2015-08-31 16:53:46', 'lsouza', '62594', 766);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000769', '2', '6', '15', 'ROLOTIPO', '2015-08-31 00:00:00', 'PREVENTIVA', 'SIM', '2015-08-31 16:54:37', 'lsouza', '62594', 767);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000770', '1', '1', '9', 'ROLOTIPO', '2015-09-01 00:00:00', 'ROLO COM UMA MARCA NA BORRACHA', 'SIM', '2015-09-01 15:52:04', 'lsouza', '150828', 768);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000771', '1', '1', '13', 'ROLOTIPO', '2015-09-01 00:00:00', 'ROLO COM UMA MARCA NA BORRACHA', 'SIM', '2015-09-01 15:53:46', 'lsouza', '150828', 769);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000772', '2', '2', '6', 'ROLOTIPO', '2015-09-15 00:00:00', 'PREVENTIVA', 'SIM', '2015-09-16 10:28:10', 'lsouza', '63578', 770);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000773', '2', '2', '7', '--------', '2015-09-15 00:00:00', 'PREVENTIVA', 'SIM', '2015-09-16 10:30:00', 'lsouza', '63578', 771);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000774', '2', '2', '8', 'ROLOTIPO', '2015-09-15 00:00:00', 'PREVENTIVA', 'SIM', '2015-09-16 10:30:32', 'lsouza', '63578', 772);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000775', '1', '6', '1', 'ROLOTIPO', '2015-09-21 00:00:00', 'PREVENTIVA', 'SIM', '2015-09-21 15:20:28', 'lsouza', '152300', 773);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000776', '1', '6', '5', '--------', '2015-09-21 00:00:00', 'PREVENTIVA', 'SIM', '2015-09-21 15:21:28', 'lsouza', '152300', 774);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000777', '1', '6', '6', 'ROLOTIPO', '2015-09-21 00:00:00', 'PREVENTIVA', 'SIM', '2015-09-21 15:22:04', 'lsouza', '152300', 775);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000778', '1', '6', '7', '--------', '2015-09-21 00:00:00', 'PREVENTIVA', 'SIM', '2015-09-21 15:23:56', 'lsouza', '152300', 776);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000779', '1', '6', '8', 'ROLOTIPO', '2015-09-21 00:00:00', 'PREVENTIVA', 'SIM', '2015-09-21 15:24:26', 'lsouza', '152300', 777);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000780', '1', '6', '9', 'ROLOTIPO', '2015-09-21 00:00:00', 'PREVENTIVA', 'SIM', '2015-09-21 15:25:08', 'lsouza', '152300', 778);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000781', '1', '6', '10', 'ROLOTIPO', '2015-09-21 00:00:00', 'PREVENTIVA', 'SIM', '2015-09-21 15:29:06', 'lsouza', '152300', 779);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000782', '1', '6', '11', 'ROLOTIPO', '2015-09-21 00:00:00', 'PREVENTIVA', 'SIM', '2015-09-21 15:29:39', 'lsouza', '152300', 780);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000783', '1', '6', '12', '---', '2015-09-21 00:00:00', 'PREVENTIVA', 'SIM', '2015-09-21 15:30:06', 'lsouza', '152300', 781);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000784', '1', '6', '14', '---', '2015-09-21 00:00:00', 'PREVENTIVA', 'SIM', '2015-09-21 15:33:09', 'lsouza', '152300', 782);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000785', '1', '6', '15', 'ROLOTIPO', '2015-09-21 00:00:00', 'PREVENTIVA.', 'SIM', '2015-09-21 15:33:59', 'lsouza', '152300', 783);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000786', '1', '1', '13', 'ROLOTIPO', '2015-09-25 00:00:00', 'MARCA NO CENTRO DO ROLO.', 'SIM', '2015-09-25 22:46:57', 'rduarte', '152799', 784);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000787', '2', '2', '9', 'ROLOTIPO', '2015-09-28 00:00:00', 'MARCAS EM TODO ROLO.', 'SIM', '2015-09-30 01:07:59', 'rduarte', '64463', 785);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000788', '1', '5', '1', 'ROLOTIPO', '2015-10-08 00:00:00', 'PREVENTIVA', 'SIM', '2015-10-08 15:42:52', 'lsouza', '153632', 786);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000789', '1', '5', '5', '--------', '2015-10-08 00:00:00', 'PREVENTIVA', 'SIM', '2015-10-08 15:43:39', 'lsouza', '153632', 787);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000790', '1', '5', '6', 'ROLOTIPO', '2015-10-08 00:00:00', 'PREVENTIVA', 'SIM', '2015-10-08 15:44:43', 'lsouza', '153632', 788);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000791', '1', '5', '7', '--------', '2015-10-08 00:00:00', 'PREVENTIVA', 'SIM', '2015-10-08 15:45:05', 'lsouza', '153632', 789);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000792', '1', '5', '8', 'ROLOTIPO', '2015-10-08 00:00:00', 'PREVENTIVA', 'SIM', '2015-10-08 15:45:35', 'lsouza', '153632', 790);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000793', '1', '5', '9', 'ROLOTIPO', '2015-10-08 00:00:00', 'PREVENTIVA', 'SIM', '2015-10-08 15:46:06', 'lsouza', '153632', 791);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000794', '1', '5', '10', 'ROLOTIPO', '2015-10-08 00:00:00', 'PREVENTIVA', 'SIM', '2015-10-08 15:46:48', 'lsouza', '153632', 792);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000795', '1', '5', '11', 'ROLOTIPO', '2015-10-08 00:00:00', 'PREVENTIVA', 'SIM', '2015-10-08 15:47:27', 'lsouza', '153632', 793);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000796', '1', '5', '12', '--------', '2015-10-08 00:00:00', 'PREVENTIVA - SUBSTITUIDO ROLAMENTOS', 'SIM', '2015-10-08 15:48:05', 'lsouza', '153632', 794);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000797', '1', '5', '14', '--------', '2015-10-08 00:00:00', 'PREVENTIVA', 'SIM', '2015-10-08 15:48:46', 'lsouza', '153632', 795);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000798', '1', '5', '15', 'ROLOTIPO', '2015-10-08 00:00:00', 'PREVENTIVA', 'SIM', '2015-10-08 15:49:28', 'lsouza', '153632', 796);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000799', '1', '2', '13', 'ROLOTIPO', '2015-10-28 00:00:00', 'MARCAS NO ROLO', 'SIM', '2015-10-28 12:35:29', 'lsouza', '155183', 797);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000800', '2', '5', '6', 'ROLOTIPO', '2015-10-29 00:00:00', 'PREVENTIVA', 'SIM', '2015-10-30 07:39:49', 'lsouza', '66458', 798);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000801', '2', '5', '7', '--------', '2015-10-29 00:00:00', 'PREVENTIVA', 'SIM', '2015-10-30 07:40:58', 'lsouza', '66458', 799);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000802', '2', '5', '8', 'ROLOTIPO', '2015-10-29 00:00:00', 'PREVENTIVA', 'SIM', '2015-10-30 07:41:55', 'lsouza', '66458', 800);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000803', '2', '2', '13', 'ROLOTIPO', '2015-11-06 00:00:00', 'ROLO COM MARCA NAS LATERAIS.', 'SIM', '2015-11-16 17:11:49', 'ffarra', '67335', 801);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000804', '1', '3', '13', 'ROLOTIPO', '2015-12-17 00:00:00', 'ROLO COM RISCO NO CENTRO.', 'SIM', '2015-12-18 07:51:01', 'ffarra', '161150', 802);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000805', '1', '2', '1', 'ROLOTIPO', '2016-01-14 00:00:00', 'PREVENTIVA - ANTECIPADA PARA TESTE DE IMPRESSÃO - LARG. MÁXIMA', 'SIM', '2016-01-18 07:47:25', 'lsouza', '162293', 803);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000806', '1', '2', '5', '--------', '2016-01-14 00:00:00', 'PREVENTIVA - ANTECIPADA PARA TESTE DE IMPRESSÃO - LARG. MÁXIMA', 'SIM', '2016-01-18 07:48:43', 'lsouza', '162293', 804);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000807', '1', '2', '6', 'ROLOTIPO', '2016-01-14 00:00:00', 'PREVENTIVA - ANTECIPADA PARA TESTE DE IMPRESSÃO - LARG. MÁXIMA', 'SIM', '2016-01-18 07:49:33', 'lsouza', '162293', 805);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000808', '1', '2', '7', '--------', '2016-01-14 00:00:00', 'PREVENTIVA - ANTECIPADA PARA TESTE DE IMPRESSÃO - LARG. MÁXIMA', 'SIM', '2016-01-18 07:50:24', 'lsouza', '162293', 806);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000809', '1', '2', '8', 'ROLOTIPO', '2016-01-14 00:00:00', 'PREVENTIVA - ANTECIPADA PARA TESTE DE IMPRESSÃO - LARG. MÁXIMA', 'SIM', '2016-01-18 07:51:01', 'lsouza', '162293', 807);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000810', '1', '2', '9', 'ROLOTIPO', '2016-01-14 00:00:00', 'PREVENTIVA - ANTECIPADA PARA TESTE DE IMPRESSÃO - LARG. MÁXIMA', 'SIM', '2016-01-18 07:52:25', 'lsouza', '162293', 808);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000811', '1', '2', '10', 'ROLOTIPO', '2016-01-14 00:00:00', 'PREVENTIVA - ANTECIPADA PARA TESTE DE IMPRESSÃO - LARG. MÁXIMA', 'SIM', '2016-01-18 07:52:59', 'lsouza', '162293', 809);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000812', '1', '2', '11', 'ROLOTIPO', '2016-01-14 00:00:00', 'PREVENTIVA - ANTECIPADA PARA TESTE DE IMPRESSÃO - LARG. MÁXIMA', 'SIM', '2016-01-18 07:54:25', 'lsouza', '162293', 810);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000813', '1', '2', '12', '--------', '2016-01-14 00:00:00', 'PREVENTIVA SUB ROLAMENTOS - ANTECIPADA PARA TESTE DE IMPRESSÃO - LARG. MÁXIMA', 'SIM', '2016-01-18 07:55:07', 'lsouza', '162293', 811);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000814', '1', '2', '14', '--------', '2016-01-14 00:00:00', 'PREVENTIVA - ANTECIPADA PARA TESTE DE IMPRESSÃO - LARG. MÁXIMA', 'SIM', '2016-01-18 07:56:26', 'lsouza', '162293', 812);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000815', '1', '2', '15', 'ROLOTIPO', '2016-01-14 00:00:00', 'PREVENTIVA - ANTECIPADA PARA TESTE DE IMPRESSÃO - LARG. MÁXIMA', 'SIM', '2016-01-18 07:57:02', 'lsouza', '162293', 813);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000816', '1', '4', '10', 'ROLOTIPO', '2016-03-01 00:00:00', 'PONTA DE EIXO QUEBRADA.', 'SIM', '2016-03-02 23:48:35', 'rduarte', '166800', 814);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000817', '1', '3', '5', '--------', '2016-03-01 00:00:00', 'ANTECIPADO PREVENTIVA TESTE DE LARGURA MÁXIMA DE IMPRESSÃO', 'SIM', '2016-03-03 09:19:43', 'lsouza', '166794', 815);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000818', '1', '3', '9', 'ROLOTIPO - ROLO COMPRIMENTO MAIOR', '2016-03-01 00:00:00', 'ANTECIPADO PREVENTIVA TESTE DE LARGURA MÁXIMA DE IMPRESSÃO', 'SIM', '2016-03-03 09:21:05', 'lsouza', '166794', 816);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000819', '1', '3', '10', 'ROLOTIPO - ROLO COM COMPRIMENTO MAIOR', '2016-03-01 00:00:00', 'ANTECIPADO PREVENTIVA TESTE DE LARGURA MÁXIMA DE IMPRESSÃO', 'SIM', '2016-03-03 09:21:59', 'lsouza', '166794', 817);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000820', '1', '3', '11', 'ROLOTIPO - NOVO', '2016-03-01 00:00:00', 'ANTECIPADO PREVENTIVA TESTE DE LARGURA MÁXIMA DE IMPRESSÃO', 'SIM', '2016-03-03 09:22:49', 'lsouza', '166794', 818);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000821', '1', '3', '14', '--------', '2016-03-01 00:00:00', 'ANTECIPADO PREVENTIVA TESTE DE LARGURA MÁXIMA DE IMPRESSÃO', 'SIM', '2016-03-03 09:23:29', 'lsouza', '166794', 819);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000822', '2', '2', '1', 'ROLOTIPO - USADO', '2016-03-11 00:00:00', 'PREVENTIVA', 'SIM', '2016-03-14 09:17:48', 'lsouza', '74150', 820);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000823', '2', '2', '5', '--------', '2016-03-11 00:00:00', 'PREVENTIVA', 'SIM', '2016-03-14 09:18:57', 'lsouza', '74150', 821);
