INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1', '1', '1', '8', '---', '2010-02-23 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','686', '2', '5', '6', 'ROLOTIPO', '2015-04-25 00:00:00', 'PREVENTIVA', 'SIM', '2015-04-27 07:44:23', 'lsouza', '53152');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','687', '2', '5', '7', '--------', '2015-04-25 00:00:00', 'PREVENTIVA', 'SIM', '2015-04-27 07:45:08', 'lsouza', '53152');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','688', '2', '5', '8', 'ROLOTIPO', '2015-04-25 00:00:00', 'PREVENTIVA', 'SIM', '2015-04-27 07:45:41', 'lsouza', '53152');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','689', '2', '4', '1', 'ROLOTIPO', '2015-04-25 00:00:00', 'PREVENTIVA', 'SIM', '2015-04-27 07:46:39', 'lsouza', '53152');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','690', '2', '4', '5', '--------', '2015-04-25 00:00:00', 'PREVENTIVA', 'SIM', '2015-04-27 07:47:36', 'lsouza', '53152');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','691', '2', '4', '6', 'ROLOTIPO', '2015-04-25 00:00:00', 'PREVENTIVA', 'SIM', '2015-04-27 07:48:27', 'lsouza', '53152');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','692', '2', '4', '7', '--------', '2015-04-25 00:00:00', 'PREVENTIVA', 'SIM', '2015-04-27 07:49:07', 'lsouza', '53152');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','693', '2', '4', '8', 'ROLOTIPO', '2015-04-25 00:00:00', 'PREVENTIVA', 'SIM', '2015-04-27 07:49:45', 'lsouza', '53152');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','694', '2', '4', '9', 'ROLOTIPO', '2015-04-25 00:00:00', 'PREVENTIVA', 'SIM', '2015-04-27 07:50:28', 'lsouza', '53152');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','695', '2', '4', '10', 'ROLOTIPO', '2015-04-25 00:00:00', 'PREVENTIVA', 'SIM', '2015-04-27 07:51:12', 'lsouza', '53152');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','696', '2', '4', '11', 'ROLOTIPO', '2015-04-25 00:00:00', 'PREVENTIVA', 'SIM', '2015-04-27 07:51:51', 'lsouza', '53152');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','697', '2', '4', '12', '--------', '2015-04-25 00:00:00', 'PREVENTIVA - SUBSTITUIDO ROLAMENTO', 'SIM', '2015-04-27 07:52:33', 'lsouza', '53152');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','698', '2', '4', '14', '--------', '2015-04-25 00:00:00', 'PREVENTIVA', 'SIM', '2015-04-27 07:53:56', 'lsouza', '53152');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','699', '2', '4', '15', 'ROLOTIPO', '2015-04-25 00:00:00', 'PREVENTIVA', 'SIM', '2015-04-27 07:54:08', 'lsouza', '53152');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','700', '2', '2', '13', 'ROLOTIPO', '2015-04-30 00:00:00', 'DESGASTE LATERAL.', 'SIM', '2015-04-30 10:40:40', 'ffarra', '53384');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','701', '2', '3', '5', '--------', '2015-05-20 00:00:00', 'PREVENTIVA', 'SIM', '2015-05-20 17:07:01', 'lsouza', '55181');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','702', '2', '3', '6', 'ROLOTIPO', '2015-05-20 00:00:00', 'PREVENTIVA - INSTALADO ROLO MODIFICADO', 'SIM', '2015-05-20 17:16:08', 'lsouza', '55181');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','703', '2', '3', '7', '--------', '2015-05-20 00:00:00', 'PREVENTIVA', 'SIM', '2015-05-20 17:09:24', 'lsouza', '55181');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','704', '2', '3', '8', 'ROLOTIPO', '2015-05-20 00:00:00', 'PREVENTIVA - BORRACHA SOLTANDO - INSTALADO ROLO MODIFICADO', 'SIM', '2015-05-20 17:15:41', 'lsouza', '55181');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','705', '2', '3', '10', 'ROLOTIPO', '2015-05-20 00:00:00', 'PREVENTIVA - BORRACHA SOLTANDO', 'SIM', '2015-05-20 17:12:02', 'lsouza', '55181');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','706', '2', '3', '11', 'ROLOTIPO', '2015-05-20 00:00:00', 'PREVENTIVA', 'SIM', '2015-05-20 17:13:19', 'lsouza', '55181');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','707', '2', '3', '14', '--------', '2015-05-20 00:00:00', 'PREVENTIVA', 'SIM', '2015-05-20 17:15:06', 'lsouza', '55181');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','708', '2', '6', '6', 'ROLOTIPO', '2015-06-01 00:00:00', 'PONTA DE EIXO DANIFICADA.', 'SIM', '2015-06-03 21:47:05', 'rduarte', '56440');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','709', '1', '3', '1', 'ROLOTIPO', '2015-06-26 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 07:38:15', 'lsouza', '144916');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','710', '1', '3', '5', '--------', '2015-06-26 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 07:39:17', 'lsouza', '144916');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','711', '1', '3', '6', 'ROLOTIPO', '2015-06-26 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 07:40:18', 'lsouza', '144916');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','712', '1', '3', '7', '--------', '2015-06-26 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 07:40:57', 'lsouza', '144916');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','713', '1', '3', '8', 'ROLOTIPO', '2015-06-26 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 07:41:29', 'lsouza', '144916');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','714', '1', '3', '9', 'ROLOTIPO', '2015-06-26 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 07:42:13', 'lsouza', '144916');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','715', '1', '3', '10', 'ROLOTIPO', '2015-06-26 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 07:42:52', 'lsouza', '144916');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','716', '1', '3', '11', 'ROLOTIPO', '2015-06-26 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 07:43:38', 'lsouza', '144916');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','717', '1', '3', '12', '--------', '2015-06-26 00:00:00', 'PREVENTIVA - SUBSTITUIDO ROLAMENTOS', 'SIM', '2015-06-30 07:44:21', 'lsouza', '144916');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','718', '1', '3', '13', 'ROLOTIPO', '2015-06-26 00:00:00', 'DESGASTE - RODOU SEM AGUA', 'SIM', '2015-06-30 07:45:04', 'lsouza', '144916');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','719', '1', '3', '14', '--------', '2015-06-26 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 07:46:05', 'lsouza', '144916');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','720', '1', '3', '15', 'ROLOTIPO', '2015-06-26 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 07:46:45', 'lsouza', '144916');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','721', '1', '1', '1', 'ROLOTIPO', '2015-06-02 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 07:56:52', 'lsouza', '142098');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','722', '1', '1', '5', '--------', '2015-06-02 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 07:58:00', 'lsouza', '142098');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','723', '1', '1', '6', 'ROLOTIPO', '2015-06-02 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 07:58:43', 'lsouza', '142098');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','724', '1', '1', '7', '--------', '2015-06-02 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 07:59:37', 'lsouza', '142098');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','725', '1', '1', '8', 'ROLOTIPO', '2015-06-02 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:00:18', 'lsouza', '142098');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','726', '1', '1', '9', 'ROLOTIPO', '2015-06-02 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:01:04', 'lsouza', '142098');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','727', '1', '1', '10', 'ROLOTIPO', '2015-06-02 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:01:38', 'lsouza', '142098');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','728', '1', '1', '11', 'ROLOTIPO', '2015-06-02 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:02:07', 'lsouza', '142098');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','729', '1', '1', '12', '--------', '2015-06-02 00:00:00', 'SUBSTITUIDO ROLAMENTOS', 'SIM', '2015-06-30 08:02:38', 'lsouza', '142098');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','730', '1', '1', '14', '--------', '2015-06-02 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:03:11', 'lsouza', '142098');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','731', '1', '1', '15', 'ROLOTIPO', '2015-06-02 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:03:46', 'lsouza', '142098');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','732', '1', '2', '1', 'ROLOTIPO', '2015-06-19 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:04:14', 'lsouza', '144078');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','733', '1', '2', '5', '--------', '2015-06-19 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:04:45', 'lsouza', '144078');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','734', '1', '2', '6', 'ROLOTIPO', '2015-06-19 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:06:14', 'lsouza', '144078');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','735', '1', '2', '7', '--------', '2015-06-19 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:06:54', 'lsouza', '144078');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','736', '1', '2', '8', 'ROLOTIPO', '2015-06-19 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:07:26', 'lsouza', '144078');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','737', '1', '2', '9', 'ROLOTIPO', '2015-06-19 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:07:52', 'lsouza', '144078');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','738', '1', '2', '10', 'ROLOTIPO', '2015-06-19 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:08:23', 'lsouza', '144078');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','739', '1', '2', '11', 'ROLOTIPO', '2015-06-19 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:12:42', 'lsouza', '144078');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','740', '1', '2', '12', '--------', '2015-06-19 00:00:00', 'PREVENTIVA - SUBSTITUIDO ROLAMENTOS', 'SIM', '2015-06-30 08:09:44', 'lsouza', '144078');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','741', '1', '2', '14', '--------', '2015-06-19 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:12:31', 'lsouza', '144078');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','742', '1', '2', '15', 'ROLOTIPO', '2015-06-19 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:11:47', 'lsouza', '144078');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','743', '1', '5', '6', '--------', '2015-07-16 00:00:00', 'VERIFICADO FAIXAS OK - O ROLO PERMANECEU NA MÁQUINA PARA TESTAR, SE CASO O MESMO FIQUE BOM POR MAIS 6 MESES A PREVENTIVA PASSARÁ A SER ANUAL.', 'SIM', '2015-07-16 13:43:37', 'lsouza', '146819');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','744', '1', '5', '7', '--------', '2015-07-16 00:00:00', 'VERIFICADO FAIXAS OK - O ROLO PERMANECEU NA MÁQUINA PARA TESTAR, SE CASO O MESMO FIQUE BOM POR MAIS 6 MESES A PREVENTIVA PASSARÁ A SER ANUAL.', 'SIM', '2015-07-16 13:45:13', 'lsouza', '146819');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','745', '1', '5', '8', '--------', '2015-07-16 00:00:00', 'VERIFICADO FAIXAS OK - O ROLO PERMANECEU NA MÁQUINA PARA TESTAR, SE CASO O MESMO FIQUE BOM POR MAIS 6 MESES A PREVENTIVA PASSARÁ A SER ANUAL.', 'SIM', '2015-07-16 13:45:54', 'lsouza', '146819');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','746', '2', '1', '13', 'ROLOTIPO', '2015-07-29 00:00:00', 'REVESTIMENTO SOLTANDO NAS LATERAIS.', 'SIM', '2015-07-31 15:12:24', 'rduarte', '60435');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','747', '1', '4', '1', 'ROLOTIPO', '2015-08-19 00:00:00', 'PREVENTIVA', 'SIM', '2015-08-20 06:05:38', 'lsouza', '149696');
